SOURCE FILE NAME: C:\Users\USER\Desktop\all tests\Wang-04-15\04-15.DTA
 0.00024900,  0.05737305
 0.00025000, -0.03753662
 0.00025100, -0.05218506
 0.00025200,  0.06713867
 0.00025300,  0.10772705
 0.00025400, -0.07843018
 0.00025500, -0.14404297
 0.00025600,  0.04791260
 0.00025700,  0.15899658
 0.00025800,  0.07171631
 0.00025900, -0.09552002
 0.00026000, -0.11901855
 0.00026100,  0.05981445
 0.00026200,  0.16235352
 0.00026300,  0.09765625
 0.00026400, -0.01708984
 0.00026500, -0.08880615
 0.00026600, -0.09582520
 0.00026700, -0.03875732
 0.00026800,  0.00091553
 0.00026900,  0.02136230
 0.00027000,  0.02716064
 0.00027100, -0.00305176
 0.00027200, -0.03723145
 0.00027300, -0.04180908
 0.00027400, -0.04394531
 0.00027500, -0.05645752
 0.00027600,  0.00915527
 0.00027700,  0.10528564
 0.00027800,  0.07507324
 0.00027900, -0.00549316
 0.00028000, -0.06774902
 0.00028100, -0.03417969
 0.00028200,  0.03875732
 0.00028300,  0.08392334
 0.00028400,  0.07019043
 0.00028500, -0.07995605
 0.00028600, -0.15167236
 0.00028700, -0.03051758
 0.00028800,  0.09490967
 0.00028900,  0.06896973
 0.00029000,  0.00030518
 0.00029100, -0.07019043
 0.00029200, -0.05187988
 0.00029300,  0.00915527
 0.00029400,  0.00488281
 0.00029500,  0.00579834
 0.00029600,  0.05004883
 0.00029700,  0.06469727
 0.00029800, -0.01861572
 0.00029900, -0.07415771
 0.00030000,  0.00732422
 0.00030100,  0.07690430
 0.00030200,  0.00976563
 0.00030300, -0.06805420
 0.00030400, -0.01251221
 0.00030500,  0.02899170
 0.00030600, -0.05676270
 0.00030700, -0.04882813
 0.00030800,  0.06805420
 0.00030900,  0.09979248
 0.00031000, -0.02532959
 0.00031100, -0.13397217
 0.00031200, -0.06561279
 0.00031300,  0.03448486
 0.00031400,  0.10711670
 0.00031500,  0.08697510
 0.00031600, -0.03143311
 0.00031700, -0.09582520
 0.00031800, -0.03417969
 0.00031900,  0.07324219
 0.00032000,  0.06927490
 0.00032100, -0.04180908
 0.00032200, -0.08270264
 0.00032300, -0.00579834
 0.00032400,  0.06805420
 0.00032500,  0.05340576
 0.00032600, -0.02319336
 0.00032700, -0.01953125
 0.00032800,  0.01647949
 0.00032900, -0.00762939
 0.00033000, -0.06256104
 0.00033100, -0.07232666
 0.00033200, -0.00274658
 0.00033300,  0.08880615
 0.00033400,  0.05187988
 0.00033500, -0.05401611
 0.00033600, -0.09704590
 0.00033700, -0.04089355
 0.00033800,  0.03387451
 0.00033900,  0.04882813
 0.00034000,  0.04821777
 0.00034100,  0.04058838
 0.00034200, -0.00091553
 0.00034300, -0.05706787
 0.00034400, -0.04852295
 0.00034500,  0.06072998
 0.00034600,  0.09582520
 0.00034700,  0.02075195
 0.00034800, -0.06042480
 0.00034900, -0.05615234
 0.00035000,  0.01281738
 0.00035100,  0.02258301
 0.00035200, -0.00640869
 0.00035300,  0.00671387
 0.00035400,  0.01403809
 0.00035500, -0.01403809
 0.00035600, -0.06134033
 0.00035700, -0.07659912
 0.00035800, -0.00915527
 0.00035900,  0.03723145
 0.00036000,  0.01922607
 0.00036100, -0.02716064
 0.00036200, -0.02899170
 0.00036300,  0.00183105
 0.00036400,  0.00579834
 0.00036500,  0.01464844
 0.00036600,  0.02227783
 0.00036700,  0.02044678
 0.00036800,  0.00976563
 0.00036900, -0.04913330
 0.00037000, -0.11444092
 0.00037100,  0.00732422
 0.00037200,  0.23895264
 0.00037300,  0.21667480
 0.00037400, -0.02960205
 0.00037500, -0.15747070
 0.00037600, -0.08056641
 0.00037700, -0.02471924
 0.00037800,  0.00030518
 0.00037900,  0.12695313
 0.00038000,  0.14617920
 0.00038100, -0.12023926
 0.00038200, -0.36865234
 0.00038300, -0.13854980
 0.00038400,  0.27374268
 0.00038500,  0.23468018
 0.00038600, -0.14251709
 0.00038700, -0.24230957
 0.00038800,  0.04608154
 0.00038900,  0.26031494
 0.00039000,  0.09948730
 0.00039100, -0.08239746
 0.00039200, -0.00885010
 0.00039300,  0.03265381
 0.00039400, -0.13061523
 0.00039500, -0.25909424
 0.00039600, -0.09307861
 0.00039700,  0.14190674
 0.00039800,  0.09674072
 0.00039900, -0.09674072
 0.00040000, -0.11871338
 0.00040100,  0.13671875
 0.00040200,  0.33935547
 0.00040300,  0.12268066
 0.00040400, -0.14801025
 0.00040500, -0.08514404
 0.00040600,  0.05981445
 0.00040700,  0.01007080
 0.00040800, -0.01037598
 0.00040900,  0.04455566
 0.00041000, -0.02471924
 0.00041100, -0.16784668
 0.00041200, -0.12847900
 0.00041300,  0.04608154
 0.00041400,  0.05371094
 0.00041500, -0.06866455
 0.00041600, -0.10925293
 0.00041700, -0.04028320
 0.00041800,  0.12084961
 0.00041900,  0.19134521
 0.00042000,  0.10742188
 0.00042100, -0.06164551
 0.00042200, -0.11901855
 0.00042300, -0.03784180
 0.00042400,  0.09368896
 0.00042500,  0.05767822
 0.00042600, -0.06591797
 0.00042700, -0.04089355
 0.00042800,  0.08636475
 0.00042900,  0.05981445
 0.00043000, -0.04455566
 0.00043100, -0.08514404
 0.00043200,  0.07263184
 0.00043300,  0.07049561
 0.00043400, -0.12817383
 0.00043500, -0.13275146
 0.00043600, -0.02655029
 0.00043700,  0.02502441
 0.00043800,  0.03509521
 0.00043900,  0.03051758
 0.00044000,  0.08575439
 0.00044100,  0.04028320
 0.00044200, -0.09368896
 0.00044300, -0.15136719
 0.00044400, -0.07080078
 0.00044500,  0.11108398
 0.00044600,  0.14343262
 0.00044700,  0.03112793
 0.00044800, -0.07202148
 0.00044900, -0.01831055
 0.00045000,  0.08758545
 0.00045100, -0.01068115
 0.00045200, -0.11871338
 0.00045300,  0.03295898
 0.00045400,  0.12420654
 0.00045500, -0.02044678
 0.00045600, -0.15472412
 0.00045700, -0.04699707
 0.00045800,  0.13244629
 0.00045900,  0.11474609
 0.00046000, -0.09185791
 0.00046100, -0.15197754
 0.00046200,  0.00671387
 0.00046300,  0.09246826
 0.00046400, -0.01831055
 0.00046500,  0.00396729
 0.00046600,  0.11383057
 0.00046700,  0.07507324
 0.00046800, -0.05798340
 0.00046900, -0.13397217
 0.00047000, -0.09063721
 0.00047100,  0.07202148
 0.00047200,  0.09277344
 0.00047300,  0.01098633
 0.00047400, -0.08941650
 0.00047500, -0.06164551
 0.00047600,  0.04425049
 0.00047700, -0.00061035
 0.00047800, -0.11627197
 0.00047900, -0.05462646
 0.00048000,  0.09124756
 0.00048100,  0.09307861
 0.00048200,  0.02899170
 0.00048300,  0.04180908
 0.00048400,  0.00030518
 0.00048500, -0.06378174
 0.00048600, -0.02899170
 0.00048700,  0.03662109
 0.00048800,  0.03112793
 0.00048900,  0.01281738
 0.00049000, -0.00152588
 0.00049100,  0.00915527
 0.00049200, -0.01983643
 0.00049300, -0.04364014
 0.00049400,  0.00549316
 0.00049500,  0.03723145
 0.00049600,  0.01556396
 0.00049700, -0.05706787
 0.00049800, -0.03601074
 0.00049900,  0.05126953
 0.00050000,  0.01464844
 0.00050100, -0.05279541
 0.00050200, -0.03784180
 0.00050300, -0.02899170
 0.00050400, -0.04852295
 0.00050500, -0.02105713
 0.00050600,  0.04638672
 0.00050700,  0.04669189
 0.00050800,  0.02319336
 0.00050900,  0.00823975
 0.00051000,  0.01800537
 0.00051100,  0.01007080
 0.00051200, -0.03845215
 0.00051300, -0.01892090
 0.00051400,  0.01525879
 0.00051500,  0.09613037
 0.00051600,  0.07781982
 0.00051700, -0.04669189
 0.00051800, -0.08880615
 0.00051900, -0.00335693
 0.00052000,  0.02136230
 0.00052100,  0.01251221
 0.00052200, -0.01983643
 0.00052300, -0.06408691
 0.00052400, -0.03143311
 0.00052500,  0.03936768
 0.00052600,  0.02685547
 0.00052700, -0.01129150
 0.00052800, -0.03387451
 0.00052900, -0.02349854
 0.00053000, -0.00457764
 0.00053100, -0.00335693
 0.00053200, -0.00061035
 0.00053300,  0.00396729
 0.00053400,  0.04302979
 0.00053500,  0.00701904
 0.00053600, -0.05340576
 0.00053700, -0.02899170
 0.00053800,  0.04394531
 0.00053900,  0.06713867
 0.00054000,  0.01068115
 0.00054100, -0.03295898
 0.00054200,  0.00335693
 0.00054300,  0.03082275
 0.00054400,  0.00915527
 0.00054500,  0.00762939
 0.00054600,  0.00061035
 0.00054700, -0.02685547
 0.00054800, -0.03326416
 0.00054900, -0.00549316
 0.00055000,  0.03417969
 0.00055100,  0.03692627
 0.00055200, -0.04608154
 0.00055300, -0.10528564
 0.00055400, -0.07293701
 0.00055500,  0.01464844
 0.00055600,  0.06317139
 0.00055700,  0.04760742
 0.00055800, -0.00518799
 0.00055900, -0.06408691
 0.00056000, -0.00213623
 0.00056100,  0.05493164
 0.00056200,  0.00518799
 0.00056300,  0.00213623
 0.00056400,  0.03448486
 0.00056500,  0.00488281
 0.00056600,  0.01892090
 0.00056700,  0.02929688
 0.00056800,  0.00915527
 0.00056900,  0.01495361
 0.00057000, -0.01800537
 0.00057100, -0.04486084
 0.00057200, -0.03204346
 0.00057300, -0.01220703
 0.00057400,  0.02380371
 0.00057500,  0.00946045
 0.00057600, -0.01983643
 0.00057700, -0.01068115
 0.00057800, -0.02807617
 0.00057900, -0.02410889
 0.00058000, -0.03387451
 0.00058100,  0.01129150
 0.00058200,  0.09399414
 0.00058300,  0.05126953
 0.00058400, -0.06622314
 0.00058500, -0.10589600
 0.00058600, -0.01770020
 0.00058700,  0.06469727
 0.00058800,  0.04425049
 0.00058900, -0.00396729
 0.00059000, -0.00335693
 0.00059100,  0.01220703
 0.00059200,  0.01098633
 0.00059300, -0.00122070
 0.00059400,  0.00061035
 0.00059500,  0.01586914
 0.00059600, -0.00213623
 0.00059700, -0.03448486
 0.00059800, -0.01129150
 0.00059900,  0.02746582
 0.00060000,  0.01495361
 0.00060100, -0.03051758
 0.00060200, -0.03784180
 0.00060300, -0.02136230
 0.00060400,  0.00183105
 0.00060500,  0.03356934
 0.00060600,  0.02075195
 0.00060700,  0.00488281
 0.00060800, -0.00030518
 0.00060900, -0.03051758
 0.00061000, -0.04272461
 0.00061100,  0.01159668
 0.00061200,  0.06713867
 0.00061300,  0.04943848
 0.00061400, -0.01525879
 0.00061500, -0.04028320
 0.00061600, -0.00366211
 0.00061700,  0.00946045
 0.00061800, -0.02227783
 0.00061900, -0.05279541
 0.00062000, -0.01861572
 0.00062100,  0.00061035
 0.00062200,  0.00396729
 0.00062300,  0.03784180
 0.00062400,  0.05096436
 0.00062500, -0.00366211
 0.00062600, -0.02014160
 0.00062700, -0.02105713
 0.00062800, -0.05279541
 0.00062900, -0.01312256
 0.00063000,  0.07629395
 0.00063100,  0.11535645
 0.00063200,  0.00823975
 0.00063300, -0.11779785
 0.00063400, -0.06134033
 0.00063500,  0.08117676
 0.00063600,  0.09124756
 0.00063700, -0.04058838
 0.00063800, -0.10223389
 0.00063900, -0.06683350
 0.00064000, -0.00122070
 0.00064100,  0.05340576
 0.00064200,  0.04669189
 0.00064300,  0.01647949
 0.00064400, -0.05035400
 0.00064500, -0.08697510
 0.00064600, -0.00793457
 0.00064700,  0.01831055
 0.00064800,  0.04730225
 0.00064900,  0.05706787
 0.00065000,  0.01251221
 0.00065100, -0.03143311
 0.00065200, -0.03387451
 0.00065300, -0.03845215
 0.00065400,  0.02075195
 0.00065500,  0.07446289
 0.00065600,  0.05249023
 0.00065700,  0.02868652
 0.00065800, -0.01251221
 0.00065900, -0.08209229
 0.00066000, -0.05096436
 0.00066100,  0.01434326
 0.00066200,  0.05065918
 0.00066300,  0.01739502
 0.00066400, -0.05554199
 0.00066500, -0.07202148
 0.00066600, -0.03173828
 0.00066700,  0.03265381
 0.00066800,  0.04058838
 0.00066900, -0.01098633
 0.00067000, -0.02227783
 0.00067100, -0.03601074
 0.00067200, -0.00976563
 0.00067300,  0.00427246
 0.00067400,  0.04425049
 0.00067500,  0.03967285
 0.00067600,  0.00762939
 0.00067700, -0.06195068
 0.00067800, -0.02593994
 0.00067900,  0.07720947
 0.00068000,  0.08758545
 0.00068100,  0.01586914
 0.00068200, -0.03265381
 0.00068300, -0.04516602
 0.00068400, -0.02136230
 0.00068500,  0.00000000
 0.00068600,  0.00488281
 0.00068700,  0.02624512
 0.00068800,  0.02258301
 0.00068900, -0.00305176
 0.00069000, -0.05706787
 0.00069100, -0.07537842
 0.00069200,  0.00946045
 0.00069300,  0.06530762
 0.00069400, -0.00061035
 0.00069500, -0.06011963
 0.00069600, -0.02593994
 0.00069700, -0.00213623
 0.00069800, -0.00579834
 0.00069900,  0.02899170
 0.00070000,  0.03814697
 0.00070100,  0.02807617
 0.00070200, -0.00885010
 0.00070300, -0.03997803
 0.00070400, -0.02014160
 0.00070500,  0.05004883
 0.00070600,  0.06988525
 0.00070700,  0.01312256
 0.00070800, -0.04486084
 0.00070900, -0.05371094
 0.00071000, -0.00488281
 0.00071100,  0.00854492
 0.00071200,  0.01770020
 0.00071300,  0.02899170
 0.00071400, -0.01098633
 0.00071500, -0.03356934
 0.00071600, -0.03540039
 0.00071700, -0.01037598
 0.00071800,  0.03204346
 0.00071900,  0.02929688
 0.00072000, -0.01617432
 0.00072100, -0.02868652
 0.00072200, -0.00305176
 0.00072300,  0.03509521
 0.00072400,  0.03417969
 0.00072500, -0.02471924
 0.00072600, -0.03448486
 0.00072700,  0.00885010
 0.00072800,  0.01159668
 0.00072900, -0.00305176
 0.00073000,  0.00183105
 0.00073100,  0.02380371
 0.00073200,  0.02075195
 0.00073300, -0.03173828
 0.00073400, -0.03906250
 0.00073500, -0.00061035
 0.00073600,  0.01831055
 0.00073700,  0.00823975
 0.00073800, -0.00030518
 0.00073900, -0.00518799
 0.00074000, -0.02227783
 0.00074100, -0.03326416
 0.00074200, -0.00152588
 0.00074300,  0.01647949
 0.00074400,  0.03051758
 0.00074500, -0.00457764
 0.00074600, -0.03204346
 0.00074700, -0.00335693
 0.00074800, -0.00335693
 0.00074900,  0.01007080
 0.00075000,  0.04119873
 0.00075100,  0.02044678
 0.00075200, -0.01190186
 0.00075300, -0.03143311
 0.00075400, -0.01983643
 0.00075500, -0.00061035
 0.00075600,  0.01647949
 0.00075700,  0.02532959
 0.00075800,  0.00000000
 0.00075900, -0.01251221
 0.00076000,  0.00366211
 0.00076100, -0.02044678
 0.00076200, -0.01831055
 0.00076300,  0.00244141
 0.00076400,  0.01556396
 0.00076500, -0.00213623
 0.00076600, -0.01464844
 0.00076700, -0.00213623
