SOURCE FILE NAME: C:\Users\USER\Desktop\all tests\Wang-04-15\04-15.DTA
DATE: Wednesday, April 15, 2026
TIME: 17:03:41
SAMPLE INTERVAL (Seconds):   0.0000010000
SIGNAL UNITS: volts
TIME UNITS: Seconds
DATA TYPE: WAVEFORM
NUMBER OF DATA POINTS PER WAVEFORM: 1024
CHANNEL NUMBER: 6
HIT NUMBER: 212
TIME OF TEST: 83.1162895

-0.00025600,  0.00183105
-0.00025500,  0.00091553
-0.00025400,  0.00000000
-0.00025300, -0.00091553
-0.00025200, -0.00152588
-0.00025100, -0.00061035
-0.00025000, -0.00183105
-0.00024900, -0.00213623
-0.00024800, -0.00030518
-0.00024700, -0.00122070
-0.00024600, -0.00091553
-0.00024500, -0.00122070
-0.00024400, -0.00061035
-0.00024300, -0.00122070
-0.00024200, -0.00061035
-0.00024100, -0.00122070
-0.00024000, -0.00061035
-0.00023900, -0.00122070
-0.00023800, -0.00152588
-0.00023700, -0.00061035
-0.00023600, -0.00152588
-0.00023500, -0.00183105
-0.00023400, -0.00061035
-0.00023300, -0.00122070
-0.00023200, -0.00152588
-0.00023100, -0.00122070
-0.00023000, -0.00122070
-0.00022900, -0.00091553
-0.00022800,  0.00000000
-0.00022700, -0.00061035
-0.00022600, -0.00061035
-0.00022500,  0.00061035
-0.00022400, -0.00061035
-0.00022300,  0.00000000
-0.00022200,  0.00000000
-0.00022100,  0.00000000
-0.00022000,  0.00000000
-0.00021900, -0.00091553
-0.00021800, -0.00061035
-0.00021700, -0.00091553
-0.00021600, -0.00122070
-0.00021500, -0.00122070
-0.00021400, -0.00030518
-0.00021300, -0.00030518
-0.00021200, -0.00030518
-0.00021100,  0.00061035
-0.00021000,  0.00000000
-0.00020900, -0.00061035
-0.00020800, -0.00030518
-0.00020700, -0.00061035
-0.00020600, -0.00091553
-0.00020500, -0.00030518
-0.00020400, -0.00122070
-0.00020300, -0.00244141
-0.00020200, -0.00122070
-0.00020100, -0.00061035
-0.00020000, -0.00030518
-0.00019900, -0.00091553
-0.00019800, -0.00122070
-0.00019700, -0.00213623
-0.00019600, -0.00091553
-0.00019500, -0.00183105
-0.00019400, -0.00091553
-0.00019300, -0.00091553
-0.00019200, -0.00061035
-0.00019100,  0.00030518
-0.00019000,  0.00061035
-0.00018900, -0.00091553
-0.00018800, -0.00152588
-0.00018700, -0.00244141
-0.00018600, -0.00183105
-0.00018500, -0.00274658
-0.00018400, -0.00122070
-0.00018300, -0.00122070
-0.00018200, -0.00213623
-0.00018100, -0.00091553
-0.00018000, -0.00091553
-0.00017900, -0.00061035
-0.00017800, -0.00030518
-0.00017700, -0.00152588
-0.00017600, -0.00122070
-0.00017500, -0.00122070
-0.00017400,  0.00061035
-0.00017300, -0.00030518
-0.00017200, -0.00152588
-0.00017100,  0.00000000
-0.00017000, -0.00091553
-0.00016900, -0.00122070
-0.00016800, -0.00091553
-0.00016700, -0.00122070
-0.00016600, -0.00183105
-0.00016500, -0.00030518
-0.00016400, -0.00030518
-0.00016300, -0.00030518
-0.00016200, -0.00091553
-0.00016100,  0.00000000
-0.00016000, -0.00091553
-0.00015900,  0.00091553
-0.00015800, -0.00030518
-0.00015700,  0.00000000
-0.00015600, -0.00122070
-0.00015500, -0.00213623
-0.00015400, -0.00091553
-0.00015300, -0.00122070
-0.00015200, -0.00183105
-0.00015100, -0.00061035
-0.00015000, -0.00091553
-0.00014900, -0.00122070
-0.00014800, -0.00091553
-0.00014700,  0.00030518
-0.00014600, -0.00030518
-0.00014500, -0.00152588
-0.00014400,  0.00030518
-0.00014300,  0.00091553
-0.00014200,  0.00000000
-0.00014100,  0.00091553
-0.00014000, -0.00030518
-0.00013900, -0.00091553
-0.00013800, -0.00122070
-0.00013700, -0.00061035
-0.00013600, -0.00183105
-0.00013500, -0.00335693
-0.00013400, -0.00183105
-0.00013300, -0.00091553
-0.00013200,  0.00000000
-0.00013100, -0.00152588
-0.00013000, -0.00122070
-0.00012900,  0.00000000
-0.00012800,  0.00061035
-0.00012700, -0.00030518
-0.00012600, -0.00152588
-0.00012500, -0.00152588
-0.00012400, -0.00122070
-0.00012300, -0.00122070
-0.00012200, -0.00183105
-0.00012100, -0.00244141
-0.00012000, -0.00122070
-0.00011900, -0.00122070
-0.00011800,  0.00030518
-0.00011700, -0.00122070
-0.00011600,  0.00030518
-0.00011500, -0.00061035
-0.00011400, -0.00061035
-0.00011300,  0.00030518
-0.00011200,  0.00000000
-0.00011100, -0.00122070
-0.00011000, -0.00030518
-0.00010900,  0.00030518
-0.00010800, -0.00030518
-0.00010700, -0.00122070
-0.00010600, -0.00091553
-0.00010500, -0.00183105
-0.00010400, -0.00061035
-0.00010300, -0.00091553
-0.00010200, -0.00061035
-0.00010100,  0.00030518
-0.00010000, -0.00061035
-0.00009900,  0.00061035
-0.00009800,  0.00030518
-0.00009700,  0.00000000
-0.00009600,  0.00000000
-0.00009500, -0.00030518
-0.00009400, -0.00091553
-0.00009300, -0.00152588
-0.00009200, -0.00091553
-0.00009100, -0.00183105
-0.00009000, -0.00152588
-0.00008900, -0.00091553
-0.00008800, -0.00213623
-0.00008700, -0.00152588
-0.00008600, -0.00030518
-0.00008500, -0.00061035
-0.00008400, -0.00091553
-0.00008300, -0.00030518
-0.00008200, -0.00030518
-0.00008100, -0.00183105
-0.00008000, -0.00030518
-0.00007900,  0.00000000
-0.00007800, -0.00122070
-0.00007700, -0.00122070
-0.00007600, -0.00061035
-0.00007500, -0.00183105
-0.00007400, -0.00183105
-0.00007300, -0.00244141
-0.00007200, -0.00213623
-0.00007100, -0.00244141
-0.00007000, -0.00244141
-0.00006900, -0.00061035
-0.00006800, -0.00244141
-0.00006700, -0.00122070
-0.00006600,  0.00030518
-0.00006500,  0.00030518
-0.00006400,  0.00030518
-0.00006300,  0.00091553
-0.00006200, -0.00030518
-0.00006100, -0.00152588
-0.00006000, -0.00183105
-0.00005900, -0.00152588
-0.00005800, -0.00122070
-0.00005700, -0.00152588
-0.00005600, -0.00122070
-0.00005500, -0.00152588
-0.00005400, -0.00152588
-0.00005300,  0.00000000
-0.00005200, -0.00030518
-0.00005100, -0.00030518
-0.00005000,  0.00000000
-0.00004900, -0.00030518
-0.00004800,  0.00000000
-0.00004700,  0.00030518
-0.00004600,  0.00000000
-0.00004500, -0.00030518
-0.00004400, -0.00030518
-0.00004300, -0.00091553
-0.00004200, -0.00183105
-0.00004100, -0.00183105
-0.00004000, -0.00122070
-0.00003900, -0.00183105
-0.00003800, -0.00030518
-0.00003700, -0.00061035
-0.00003600, -0.00122070
-0.00003500,  0.00000000
-0.00003400, -0.00030518
-0.00003300,  0.00000000
-0.00003200,  0.00122070
-0.00003100,  0.00061035
-0.00003000, -0.00244141
-0.00002900, -0.00457764
-0.00002800, -0.00396729
-0.00002700, -0.00030518
-0.00002600,  0.00488281
-0.00002500,  0.00335693
-0.00002400, -0.00183105
-0.00002300, -0.00640869
-0.00002200, -0.00793457
-0.00002100, -0.00579834
-0.00002000,  0.00152588
-0.00001900,  0.00946045
-0.00001800,  0.00732422
-0.00001700,  0.00274658
-0.00001600, -0.00152588
-0.00001500, -0.00305176
-0.00001400, -0.00488281
-0.00001300, -0.00579834
-0.00001200, -0.00885010
-0.00001100, -0.00671387
-0.00001000,  0.00366211
-0.00000900,  0.01800537
-0.00000800,  0.01678467
-0.00000700, -0.00061035
-0.00000600, -0.01770020
-0.00000500, -0.02502441
-0.00000400, -0.00579834
-0.00000300,  0.01861572
-0.00000200,  0.01739502
-0.00000100, -0.00061035
 0.00000000, -0.02075195
 0.00000100, -0.01892090
 0.00000200,  0.00793457
 0.00000300,  0.03234863
 0.00000400,  0.02746582
 0.00000500, -0.00518799
 0.00000600, -0.03662109
 0.00000700, -0.03753662
 0.00000800, -0.01098633
 0.00000900,  0.02105713
 0.00001000,  0.03540039
 0.00001100,  0.02197266
 0.00001200, -0.00488281
 0.00001300, -0.02502441
 0.00001400, -0.02136230
 0.00001500, -0.00091553
 0.00001600,  0.01190186
 0.00001700,  0.00671387
 0.00001800, -0.00427246
 0.00001900,  0.00000000
 0.00002000,  0.01037598
 0.00002100,  0.00793457
 0.00002200, -0.00823975
 0.00002300, -0.02075195
 0.00002400, -0.01495361
 0.00002500,  0.00946045
 0.00002600,  0.02746582
 0.00002700,  0.01556396
 0.00002800, -0.01556396
 0.00002900, -0.03448486
 0.00003000, -0.01861572
 0.00003100,  0.01922607
 0.00003200,  0.04272461
 0.00003300,  0.01861572
 0.00003400, -0.02227783
 0.00003500, -0.03570557
 0.00003600, -0.01129150
 0.00003700,  0.01861572
 0.00003800,  0.02380371
 0.00003900, -0.00091553
 0.00004000, -0.02838135
 0.00004100, -0.02380371
 0.00004200,  0.01007080
 0.00004300,  0.03479004
 0.00004400,  0.01953125
 0.00004500, -0.01373291
 0.00004600, -0.02929688
 0.00004700, -0.01556396
 0.00004800,  0.01312256
 0.00004900,  0.02258301
 0.00005000,  0.00335693
 0.00005100, -0.01708984
 0.00005200, -0.01708984
 0.00005300,  0.00091553
 0.00005400,  0.01220703
 0.00005500,  0.00610352
 0.00005600, -0.00518799
 0.00005700, -0.00976563
 0.00005800, -0.00610352
 0.00005900,  0.00274658
 0.00006000,  0.00579834
 0.00006100,  0.00671387
 0.00006200,  0.00183105
 0.00006300, -0.00549316
 0.00006400, -0.00823975
 0.00006500, -0.00762939
 0.00006600, -0.00213623
 0.00006700,  0.00976563
 0.00006800,  0.01342773
 0.00006900,  0.00244141
 0.00007000, -0.01190186
 0.00007100, -0.01556396
 0.00007200, -0.00701904
 0.00007300,  0.00823975
 0.00007400,  0.01708984
 0.00007500,  0.00885010
 0.00007600, -0.00701904
 0.00007700, -0.01342773
 0.00007800, -0.00427246
 0.00007900,  0.00854492
 0.00008000,  0.01098633
 0.00008100, -0.00030518
 0.00008200, -0.01251221
 0.00008300, -0.01251221
 0.00008400,  0.00030518
 0.00008500,  0.01342773
 0.00008600,  0.01281738
 0.00008700, -0.00030518
 0.00008800, -0.00946045
 0.00008900, -0.01007080
 0.00009000, -0.00518799
 0.00009100,  0.00427246
 0.00009200,  0.01251221
 0.00009300,  0.00915527
 0.00009400, -0.00305176
 0.00009500, -0.00915527
 0.00009600, -0.00701904
 0.00009700, -0.00335693
 0.00009800, -0.00030518
 0.00009900, -0.00183105
 0.00010000,  0.00122070
 0.00010100,  0.00366211
 0.00010200,  0.00671387
 0.00010300,  0.00244141
 0.00010400, -0.00854492
 0.00010500, -0.01556396
 0.00010600, -0.00854492
 0.00010700,  0.00579834
 0.00010800,  0.01556396
 0.00010900,  0.01098633
 0.00011000, -0.00305176
 0.00011100, -0.01251221
 0.00011200, -0.00732422
 0.00011300,  0.00061035
 0.00011400,  0.00457764
 0.00011500,  0.00000000
 0.00011600, -0.00579834
 0.00011700, -0.00305176
 0.00011800,  0.00518799
 0.00011900,  0.00671387
 0.00012000, -0.00183105
 0.00012100, -0.00976563
 0.00012200, -0.00701904
 0.00012300,  0.00396729
 0.00012400,  0.01220703
 0.00012500,  0.00823975
 0.00012600, -0.00122070
 0.00012700, -0.00976563
 0.00012800, -0.00823975
 0.00012900,  0.00061035
 0.00013000,  0.00488281
 0.00013100,  0.00244141
 0.00013200, -0.00244141
 0.00013300, -0.00671387
 0.00013400, -0.00335693
 0.00013500,  0.00274658
 0.00013600,  0.00488281
 0.00013700, -0.00122070
 0.00013800, -0.00732422
 0.00013900, -0.00244141
 0.00014000,  0.00579834
 0.00014100,  0.00762939
 0.00014200,  0.00091553
 0.00014300, -0.00518799
 0.00014400, -0.00946045
 0.00014500, -0.00732422
 0.00014600,  0.00061035
 0.00014700,  0.00244141
 0.00014800, -0.00030518
 0.00014900, -0.00152588
 0.00015000, -0.00091553
 0.00015100,  0.00244141
 0.00015200,  0.00274658
 0.00015300, -0.00274658
 0.00015400, -0.00457764
 0.00015500, -0.00335693
 0.00015600,  0.00000000
 0.00015700,  0.00244141
 0.00015800,  0.00244141
 0.00015900,  0.00061035
 0.00016000, -0.00427246
 0.00016100, -0.00885010
 0.00016200, -0.00701904
 0.00016300, -0.00152588
 0.00016400,  0.00274658
 0.00016500,  0.00579834
 0.00016600,  0.00244141
 0.00016700, -0.00122070
 0.00016800, -0.00488281
 0.00016900, -0.00396729
 0.00017000,  0.00000000
 0.00017100,  0.00030518
 0.00017200, -0.00061035
 0.00017300, -0.00488281
 0.00017400, -0.00366211
 0.00017500,  0.00183105
 0.00017600,  0.00579834
 0.00017700,  0.00579834
 0.00017800, -0.00091553
 0.00017900, -0.00701904
 0.00018000, -0.00671387
 0.00018100, -0.00213623
 0.00018200,  0.00457764
 0.00018300,  0.00549316
 0.00018400,  0.00183105
 0.00018500, -0.00305176
 0.00018600, -0.00488281
 0.00018700, -0.00061035
 0.00018800,  0.00152588
 0.00018900,  0.00305176
 0.00019000,  0.00030518
 0.00019100, -0.00061035
 0.00019200, -0.00274658
 0.00019300, -0.00244141
 0.00019400, -0.00183105
 0.00019500, -0.00183105
 0.00019600, -0.00274658
 0.00019700,  0.00030518
 0.00019800,  0.00213623
 0.00019900,  0.00244141
 0.00020000, -0.00091553
 0.00020100, -0.00335693
 0.00020200, -0.00213623
 0.00020300, -0.00305176
 0.00020400,  0.00061035
 0.00020500,  0.00122070
 0.00020600,  0.00122070
 0.00020700,  0.00030518
 0.00020800, -0.00213623
 0.00020900, -0.00305176
 0.00021000, -0.00396729
 0.00021100, -0.00366211
 0.00021200, -0.00335693
 0.00021300, -0.00030518
 0.00021400,  0.00244141
 0.00021500,  0.00183105
 0.00021600, -0.00213623
 0.00021700, -0.00335693
 0.00021800, -0.00213623
 0.00021900,  0.00244141
 0.00022000,  0.00457764
 0.00022100,  0.00152588
 0.00022200, -0.00305176
 0.00022300, -0.00427246
 0.00022400, -0.00366211
 0.00022500, -0.00213623
 0.00022600,  0.00061035
 0.00022700,  0.00030518
 0.00022800,  0.00061035
 0.00022900,  0.00061035
 0.00023000,  0.00061035
 0.00023100,  0.00061035
 0.00023200, -0.00061035
 0.00023300,  0.00061035
 0.00023400, -0.00183105
 0.00023500, -0.00213623
 0.00023600, -0.00091553
 0.00023700, -0.00030518
 0.00023800,  0.00000000
 0.00023900,  0.00152588
 0.00024000,  0.00274658
 0.00024100,  0.00122070
 0.00024200, -0.00274658
 0.00024300, -0.00427246
 0.00024400,  0.00000000
 0.00024500,  0.00000000
 0.00024600,  0.00000000
 0.00024700,  0.00000000
 0.00024800,  0.00000000
